Region,Year,Rate
Europe,2019,46.10036813
Europe,2019,0
Asia,2019,0.757103376
Asia,2019,44.07756757
Europe,2019,35.55955516
Asia,2019,3.580445033
Europe,2019,42.19964496
Europe,2019,8.386532863
Europe,2019,22.44784314
Americas,2019,0.518365025
Americas,2019,2.638932627
Americas,2019,2.133655752
Asia,2019,0.915243246
Europe,2019,0.163217264
Americas,2019,2.969098869
Africa,2019,1.619220818
Americas,2019,22.32508485
Americas,2019,66.12590504
Asia,2019,1.16579873
Europe,2019,22.16037613
Europe,2019,4.962949226
Americas,2019,86.91745052
Europe,2019,87.02204624
Africa,2019,2.596169966
Americas,2019,6.505182246
Europe,2019,2.053330993
Europe,2019,5.426502359
Europe,2019,71.71627737
Europe,2019,3.643723889
Europe,2019,3.313015943
Asia,2019,16.72495159
Europe,2019,5.728373141
Americas,2019,0
Americas,2019,33.68256854
Americas,2019,2.723901618
Americas,2019,2.574511621
Europe,2019,19.6922762
Europe,2019,18.48450308
Europe,2019,0.101348112
Europe,2019,5.769153757
Americas,2019,1.133437066
Asia,2019,1.518006438
Africa,2019,0.253892229
Americas,2019,0
Europe,2019,28.61602497
Europe,2019,17.70982928
Europe,2019,0.16124793
Europe,2019,18.49275674
Asia,2019,0.149037071
Europe,2019,30.55360825
Americas,2019,20.98471225
Europe,2019,0.368879045
Europe,2019,0.793626386
Europe,2019,28.11989867
Asia,2019,16.18136244
Asia,2019,3.107002087
Europe,2019,37.6621375
Europe,2019,0.878877498
Asia,2019,1.589984059
Americas,2019,21.51273744
Americas,2019,3.208081234
Asia,2019,0.05866178
Europe,2019,16.32663333
Europe,2019,1.643589859
Americas,2019,20.1993597
Europe,2019,20.97270052
Europe,2019,21.14949249
Asia,2019,29.22605287
Asia,2019,10.40644671
Americas,2019,1.173196321
Europe,2019,15.11594815
Europe,2019,2.495126477
Europe,2019,10.51146434
Asia,2019,10.36180744
Americas,2019,0.740793619
Europe,2019,3.897017487
Americas,2019,12.30423064
Americas,2019,3.995677001
Europe,2020,29.49212096
Asia,2020,0.730272792
Asia,2020,38.53481235
Europe,2020,32.27070176
Asia,2020,3.05449074
Europe,2020,37.72062079
Europe,2020,7.009293227
Americas,2020,164.4510404
Europe,2020,27.36903138
Americas,2020,0.255877834
Americas,2020,2.631957662
Americas,2020,0
Asia,2020,0.259738236
Europe,2020,0.243039198
Americas,2020,2.049495153
Africa,2020,0.70582244
Americas,2020,20.0158019
Americas,2020,62.23283383
Asia,2020,0.998274138
Europe,2020,16.00928216
Europe,2020,4.986325958
Americas,2020,35.51714442
Europe,2020,66.41481738
Africa,2020,3.396750622
Americas,2020,6.54847701
Europe,2020,1.59817149
Europe,2020,6.091739338
Europe,2020,73.07926849
Europe,2020,3.486822432
Europe,2020,2.360043908
Europe,2020,5.673231758
Americas,2020,0
Americas,2020,29.04249275
Americas,2020,4.582148322
Americas,2020,1.966473018
Europe,2020,13.60661899
Europe,2020,24.38084626
Europe,2020,0.160558535
Europe,2020,6.292481658
Americas,2020,1.165773319
Asia,2020,1.07682973
Asia,2020,11.2564769
Africa,2020,0.254704695
Americas,2020,0
Europe,2020,25.79513504
Europe,2020,19.70838388
Europe,2020,0.792899427
Europe,2020,9.573286533
Asia,2020,0.292797261
Africa,2020,67.1628589
Americas,2020,19.42206911
Europe,2020,0.320510167
Europe,2020,3.087572232
Europe,2020,25.33165552
Asia,2020,9.541794809
Africa,2020,41.92568244
Asia,2020,2.528802492
Europe,2020,33.39621158
Europe,2020,0.743594837
Oceania,2020,0
Asia,2020,0.796020517
Americas,2020,16.1415763
Americas,2020,4.878408337
Europe,2020,19.66151696
Europe,2020,1.484978717
Americas,2020,15.33979346
Europe,2020,17.60477224
Europe,2020,21.05125822
Asia,2020,16.33408216
Americas,2020,0.850084611
Europe,2020,10.79936744
Europe,2020,2.401456199
Europe,2020,14.84004501
Europe,2020,191.1493071
Asia,2020,9.286519032
Americas,2020,0.067520873
Europe,2020,4.068933326
Americas,2020,13.79830584
Americas,2020,2.767236125
Europe,2021,34.28508664
Asia,2021,0.85810183
Asia,2021,33.09702637
Americas,2021,0
Europe,2021,32.50788037
Asia,2021,4.475116472
Europe,2021,42.51202602
Europe,2021,8.215522379
Americas,2021,191.486302
Europe,2021,24.00684765
Americas,2021,0
Americas,2021,3.074381734
Americas,2021,0.708851607
Europe,2021,0.689098864
Americas,2021,1.860576612
Americas,2021,19.29937977
Americas,2021,63.97249005
Asia,2021,0.910948347
Europe,2021,13.25650071
Europe,2021,6.105350207
Americas,2021,61.01008899
Europe,2021,81.56363829
Africa,2021,3.527616692
Americas,2021,5.632702179
Europe,2021,2.226846601
Europe,2021,6.532760102
Europe,2021,66.77404655
Europe,2021,4.153832692
Europe,2021,2.171572474
Europe,2021,7.15530635
Americas,2021,0.856989823
Americas,2021,30.53643232
Americas,2021,5.150328272
Americas,2021,7.385900113
Europe,2021,23.23797779
Europe,2021,67.12094167
Asia,2021,0.131522821
Europe,2021,0.178982467
Europe,2021,6.432348586
Americas,2021,0.176200183
Asia,2021,0.77713025
Africa,2021,0.180386143
Asia,2021,29.76330766
Americas,2021,10.69221393
Americas,2021,0
Europe,2021,35.85698187
Europe,2021,22.32967584
Europe,2021,0.624732536
Europe,2021,10.87194598
Asia,2021,0.144008802
Americas,2021,19.48637758
Europe,2021,0.378151998
Europe,2021,4.958269488
Europe,2021,29.47749484
Asia,2021,10.03091919
Africa,2021,48.68619559
Asia,2021,2.415233578
Africa,2021,2.917581005
Europe,2021,30.00468654
Europe,2021,0.57321526
Oceania,2021,0
Asia,2021,0.422182443
Americas,2021,19.35377715
Americas,2021,4.919187491
Europe,2021,16.05928386
Europe,2021,2.040235857
Americas,2021,16.35203829
Asia,2021,0.284193647
Europe,2021,20.86952618
Asia,2021,19.61671676
Americas,2021,1.134950126
Europe,2021,17.13132897
Europe,2021,3.417384455
Europe,2021,11.7814387
Africa,2021,0
Asia,2021,9.300499285
Americas,2021,11.95279705
Europe,2021,0
Americas,2021,0.972374831
Europe,2022,41.73138568
Asia,2022,31.17109058
Americas,2022,0
Europe,2022,34.03320383
Europe,2022,45.30219502
Europe,2022,7.82318546
Americas,2022,135.3328042
Europe,2022,21.65500396
Americas,2022,0.7449104
Americas,2022,3.568721571
Americas,2022,0
Europe,2022,0.648303231
Americas,2022,1.836031964
Americas,2022,18.82370914
Americas,2022,63.75738191
Asia,2022,1.802654409
Europe,2022,15.08449236
Europe,2022,5.860650639
Americas,2022,40.40313349
Europe,2022,58.97097928
Americas,2022,4.84742478
Europe,2022,3.167575236
Europe,2022,12.22139388
Europe,2022,65.93289389
Europe,2022,3.778059608
Europe,2022,2.639574228
Europe,2022,6.261716709
Americas,2022,0
Americas,2022,28.67567947
Americas,2022,0.365124745
Americas,2022,8.648806102
Europe,2022,30.38115682
Europe,2022,11.4721701
Asia,2022,0.093605245
Europe,2022,0.17612471
Europe,2022,6.157421208
Americas,2022,0.105665651
Asia,2022,1.066073125
Africa,2022,0.175107265
Asia,2022,24.48320737
Americas,2022,4.281784219
Americas,2022,0
Europe,2022,27.97771956
Europe,2022,18.6373803
Europe,2022,0
Europe,2022,10.57912468
Asia,2022,0
Africa,2022,55.18756109
Americas,2022,17.14521849
Europe,2022,0.869455118
Europe,2022,4.35447716
Asia,2022,0.078129669
Europe,2022,54.66547899
Asia,2022,2.363419364
Europe,2022,30.46733541
Europe,2022,0.7513559
Oceania,2022,0
Asia,2022,0.528515974
Americas,2022,20.72363196
Americas,2022,4.218017999
Europe,2022,13.99738585
Europe,2022,1.67993455
Americas,2022,17.42483948
Europe,2022,20.53032142
Asia,2022,23.39870842
Americas,2022,0.891674452
Europe,2022,14.73963379
Europe,2022,2.503107645
Europe,2022,29.54764215
Europe,2022,185.8431568
Asia,2022,8.709794863
Americas,2022,11.7077613
Americas,2022,23.25683224
Europe,2022,0
Americas,2022,0.979950219
Africa,2022,0.248925645
Europe,2023,31.08489484
Asia,2023,47.70005229
Americas,2023,0
Europe,2023,49.31860266
Europe,2023,42.73069002
Europe,2023,8.416959703
Europe,2023,21.75774307
Americas,2023,4.565441997
Europe,2023,0.338197325
Americas,2023,2.985934823
Americas,2023,21.96434798
Americas,2023,64.34205451
Asia,2023,0.520455577
Europe,2023,14.62573115
Europe,2023,6.282804427
Europe,2023,120.5587666
Africa,2023,1.76327038
Americas,2023,5.027785467
Europe,2023,2.477480418
Europe,2023,5.193110571
Europe,2023,72.87742925
Europe,2023,3.889292318
Europe,2023,3.916139961
Europe,2023,6.111545368
Americas,2023,0
Americas,2023,23.15055238
Americas,2023,0.121013659
Americas,2023,7.195967327
Europe,2023,22.12512322
Europe,2023,21.8552416
Europe,2023,0.038486481
Europe,2023,4.638698107
Americas,2023,6.514575394
Asia,2023,0.856702255
Asia,2023,20.65451048
Americas,2023,0
Europe,2023,32.82994091
Europe,2023,11.52728059
Europe,2023,8.340434213
Africa,2023,63.65527827
Americas,2023,19.06663015
Europe,2023,1.201003493
Europe,2023,14.44772176
Asia,2023,0.024014572
Europe,2023,16.415385
Asia,2023,2.920888504
Europe,2023,29.98475973
Europe,2023,0.507322935
Oceania,2023,0
Asia,2023,0.336682399
Asia,2023,0.021759717
Europe,2023,8.846100261
Europe,2023,2.137912006
Americas,2023,15.95524117
Europe,2023,16.97833852
Asia,2023,10.96890971
Europe,2023,10.34961165
Europe,2023,1.486030992
Europe,2023,10.00757177
Europe,2023,196.9768452
Asia,2023,16.91574352
Americas,2023,11.6290035
Africa,2023,0.318221455
Europe,2019,10.57188893
Europe,2019,0
Asia,2019,0.597151958
Asia,2019,11.15713429
Americas,2019,0
Europe,2019,0.427885718
Asia,2019,0.801149303
Europe,2019,0.870275211
Europe,2019,1.863673969
Americas,2019,0.760120048
Europe,2019,2.421138874
Europe,2019,19.88252881
Americas,2019,0.518365025
Americas,2019,0.008567963
Americas,2019,0
Asia,2019,0
Europe,2019,0.151558888
Americas,2019,0.984490678
Africa,2019,1.603538292
Americas,2019,1.414603294
Americas,2019,1.820162541
Asia,2019,1.088078814
Europe,2019,1.155863996
Europe,2019,4.962949226
Americas,2019,0
Europe,2019,0.791109511
Africa,2019,0.224046696
Americas,2019,0.605535581
Europe,2019,0.168651416
Europe,2019,2.788619268
Europe,2019,0.235432224
Europe,2019,0.349919204
Europe,2019,0
Europe,2019,0.164735599
Asia,2019,1.92271097
Europe,2019,1.77262361
Americas,2019,0
Americas,2019,3.607384966
Americas,2019,0.37144113
Americas,2019,0.211190406
Europe,2019,0.978342384
Europe,2019,3.960964946
Asia,2019,0.332556132
Asia,2019,1.051114909
Europe,2019,0.765007417
Americas,2019,0.070839817
Asia,2019,1.433672747
Africa,2019,0.083979737
Asia,2019,1.67846339
Americas,2019,0
Europe,2019,2.719084899
Europe,2019,0.16124793
Europe,2019,5.38066086
Asia,2019,0.149037071
Europe,2019,0.096383622
Americas,2019,2.81958962
Europe,2019,0.368879045
Europe,2019,0.198406597
Asia,2019,0.053190769
Europe,2019,0.163487783
Asia,2019,3.124890261
Asia,2019,2.63751284
Oceania,2019,0
Asia,2019,0.457392674
Americas,2019,2.668429562
Americas,2019,0.181822087
Asia,2019,0.014439823
Europe,2019,10.68647607
Europe,2019,0.676772295
Americas,2019,0.690707588
Europe,2019,3.317686366
Europe,2019,10.40038287
Asia,2019,6.048014309
Asia,2019,9.524544442
Americas,2019,0.016071182
Europe,2019,3.143772692
Europe,2019,1.137484129
Europe,2019,8.879547498
Europe,2019,1.566281177
Asia,2019,0.05452847
Europe,2019,1.496970758
Americas,2019,0.618155128
Asia,2019,3.248929817
Europe,2019,1.139573868
Europe,2020,5.605940347
Asia,2020,0.582101501
Asia,2020,5.430848778
Americas,2020,0
Europe,2020,0.414732881
Asia,2020,1.168760122
Europe,2020,0.649907319
Europe,2020,1.701844858
Americas,2020,0.252612965
Europe,2020,10.27475264
Americas,2020,0.255877834
Americas,2020,0
Americas,2020,0
Asia,2020,0
Europe,2020,0.231465903
Americas,2020,0.820830552
Africa,2020,0.698191927
Americas,2020,1.070511607
Americas,2020,1.926774619
Asia,2020,0.844693501
Europe,2020,1.090034013
Europe,2020,4.986325958
Americas,2020,0
Europe,2020,0.222926059
Africa,2020,0.231596633
Americas,2020,0.71810975
Europe,2020,0.098574882
Europe,2020,3.00826634
Europe,2020,4.828548549
Europe,2020,0.309535151
Europe,2020,0
Europe,2020,0.054884742
Europe,2020,0.598166116
Americas,2020,0
Americas,2020,3.450992493
Americas,2020,0.123841847
Americas,2020,0.177871931
Europe,2020,1.542757915
Europe,2020,20.77038859
Asia,2020,0.040511075
Asia,2020,1.74992523
Europe,2020,0.682659151
Americas,2020,0.105979393
Asia,2020,0.94797831
Asia,2020,6.349412643
Africa,2020,0.143630467
Americas,2020,0
Asia,2020,0.55728589
Europe,2020,11.19550663
Europe,2020,0.792899427
Europe,2020,6.36465753
Asia,2020,0.292797261
Africa,2020,65.1783961
Europe,2020,0.260660102
Americas,2020,2.338345512
Europe,2020,0.320510167
Europe,2020,0.192973265
Asia,2020,0.032065476
Europe,2020,0.986947618
Asia,2020,3.251503326
Africa,2020,0.311715111
Asia,2020,2.227824833
Oceania,2020,0
Asia,2020,0.154781767
Americas,2020,1.723631524
Americas,2020,0.362378647
Europe,2020,13.26923164
Europe,2020,0.597848574
Americas,2020,0.575431541
Europe,2020,3.501359213
Europe,2020,10.98302752
Asia,2020,15.33766756
Americas,2020,0.032078665
Europe,2020,2.605745495
Europe,2020,1.209893963
Europe,2020,14.17414555
Europe,2020,1.468076129
Asia,2020,0.048854376
Europe,2020,1.195165234
Americas,2020,0.61783459
Asia,2020,0.470428899
Europe,2020,2.283865008
Europe,2021,9.229250548
Asia,2021,0.684438364
Asia,2021,8.256837105
Americas,2021,0
Europe,2021,0.635660096
Asia,2021,1.836947373
Europe,2021,0.881526053
Europe,2021,1.468615505
Americas,2021,0.504575236
Europe,2021,4.037095048
Americas,2021,0
Americas,2021,0.008377062
Americas,2021,0
Europe,2021,0.689098864
Americas,2021,0.806935161
Americas,2021,0.978741701
Americas,2021,1.403165522
Asia,2021,0.910948347
Europe,2021,0.902125764
Europe,2021,6.105350207
Americas,2021,0
Europe,2021,0.904934651
Africa,2021,0.214471946
Americas,2021,0.492013142
Europe,2021,0.291186903
Europe,2021,3.07865706
Europe,2021,0.415081911
Europe,2021,0.401007528
Europe,2021,0.052544024
Europe,2021,0.072994033
Europe,2021,2.391403575
Americas,2021,0.856989823
Americas,2021,3.290024994
Americas,2021,0
Americas,2021,0.068028027
Europe,2021,2.624464596
Europe,2021,63.33019481
Asia,2021,0.003974591
Asia,2021,0.705138576
Asia,2021,0.503191098
Europe,2021,0.574257044
Americas,2021,0.10572011
Asia,2021,0.695802665
Africa,2021,0.065765781
Asia,2021,1.700760438
Americas,2021,0
Asia,2021,0.775337367
Americas,2021,0
Europe,2021,12.52465792
Europe,2021,0.624732536
Europe,2021,7.795980774
Asia,2021,0.144008802
Africa,2021,43.97576827
Europe,2021,0.099213616
Americas,2021,2.219381993
Europe,2021,0.378151998
Europe,2021,1.144216036
Europe,2021,1.324831229
Asia,2021,3.563222039
Africa,2021,0.547035905
Asia,2021,2.062282778
Africa,2021,1.209728709
Oceania,2021,0
Asia,2021,0.266641543
Americas,2021,2.20923021
Americas,2021,0.425263909
Europe,2021,13.0309167
Europe,2021,0.962375404
Americas,2021,0.35905665
Asia,2021,0.071048412
Europe,2021,3.964015056
Asia,2021,17.633409
Americas,2021,0.015985213
Europe,2021,2.852783219
Europe,2021,1.763811332
Europe,2021,8.847907777
Europe,2021,3.840197294
Africa,2021,0
Asia,2021,0.043219229
Americas,2021,0.412165416
Americas,2021,0.336342244
Asia,2021,0.578208622
Europe,2021,0
Americas,2021,0
Europe,2021,1.837553917
Europe,2022,17.47059706
Asia,2022,7.705993441
Americas,2022,0
Europe,2022,1.632711237
Europe,2022,0.773075
Europe,2022,1.538266804
Americas,2022,0
Europe,2022,2.870692168
Americas,2022,0.7449104
Americas,2022,0.016560193
Americas,2022,0
Europe,2022,0.648303231
Americas,2022,0.726229913
Americas,2022,0.937416463
Americas,2022,1.810394795
Asia,2022,1.727543808
Europe,2022,1.686464985
Europe,2022,5.860650639
Americas,2022,0
Europe,2022,0.169408157
Americas,2022,0.460056519
Europe,2022,0.365891529
Europe,2022,7.999457815
Europe,2022,0.395022785
Europe,2022,0.362114339
Europe,2022,0
Europe,2022,0.054611881
Europe,2022,1.258105658
Americas,2022,0
Americas,2022,2.879894343
Americas,2022,0
Americas,2022,0.143350377
Europe,2022,8.753458832
Europe,2022,8.446656294
Asia,2022,0.002869126
Asia,2022,0.900786991
Europe,2022,0.595446616
Americas,2022,0
Asia,2022,0.923930041
Africa,2022,0.112437297
Asia,2022,1.682052414
Americas,2022,0
Asia,2022,0.617969254
Americas,2022,0
Europe,2022,11.96342316
Europe,2022,0
Europe,2022,8.186860302
Asia,2022,0
Africa,2022,54.61160237
Europe,2022,0.263159237
Americas,2022,1.686453172
Europe,2022,0.869455118
Europe,2022,0.94662547
Europe,2022,1.952338536
Asia,2022,2.124195209
Oceania,2022,0
Asia,2022,0.147984473
Americas,2022,2.317774627
Americas,2022,0.424191612
Europe,2022,8.002972145
Europe,2022,0.537579056
Americas,2022,0.281045798
Europe,2022,2.238248511
Asia,2022,11.00907461
Americas,2022,0.031845516
Europe,2022,2.135111788
Europe,2022,1.242418393
Europe,2022,9.02975944
Europe,2022,1.649608318
Asia,2022,0.016728159
Americas,2022,0.412868157
Americas,2022,0.244485143
Europe,2022,0
Americas,2022,0
Africa,2022,0
Europe,2023,11.09666727
Asia,2023,18.34617396
Americas,2023,0
Europe,2023,13.4714371
Europe,2023,0.811072038
Europe,2023,1.442066523
Europe,2023,2.166355371
Americas,2023,0.008167159
Europe,2023,0.326924081
Americas,2023,0.671453827
Americas,2023,1.190723006
Americas,2023,1.89990237
Asia,2023,0.44610478
Europe,2023,1.258127411
Europe,2023,6.282804427
Europe,2023,2.404114297
Africa,2023,0.140801689
Americas,2023,0.53392412
Europe,2023,0.179497318
Europe,2023,1.82856006
Europe,2023,0.196386997
Europe,2023,0.430471209
Europe,2023,0
Europe,2023,0.036429209
Europe,2023,1.435139248
Americas,2023,0
Americas,2023,2.388986936
Americas,2023,0
Americas,2023,0
Europe,2023,2.951727576
Europe,2023,11.12893266
Asia,2023,1.004719589
Europe,2023,0.410087804
Americas,2023,0.140855684
Asia,2023,0.786767377
Asia,2023,2.657801485
Asia,2023,0.512089773
Americas,2023,0
Europe,2023,5.676046977
Europe,2023,4.940511986
Africa,2023,63.02418787
Europe,2023,0.097813222
Americas,2023,2.254513206
Europe,2023,1.201003493
Europe,2023,0.750531001
Asia,2023,0.005541824
Europe,2023,1.420562164
Asia,2023,2.525173589
Oceania,2023,0
Asia,2023,0.118829082
Europe,2023,7.416896544
Europe,2023,0.690267553
Americas,2023,0.160721294
Europe,2023,1.752231486
Asia,2023,9.379713338
Europe,2023,1.653575614
Europe,2023,0.616159192
Europe,2023,4.956580356
Europe,2023,2.549402009
Asia,2023,0
Americas,2023,0.649335221
Europe,2023,0
Africa,2023,0.006119643
Europe,2019,35.5284792
Europe,2019,0
Asia,2019,0.159951417
Asia,2019,32.92043328
Americas,2019,0
Europe,2019,35.13166944
Asia,2019,2.77929573
Europe,2019,41.32936975
Europe,2019,6.522858893
Europe,2019,20.02670427
Americas,2019,0
Americas,2019,2.630364664
Americas,2019,2.133655752
Asia,2019,0.915243246
Europe,2019,0.011658376
Americas,2019,1.984608191
Africa,2019,0.019603158
Americas,2019,20.91048156
Americas,2019,64.3057425
Asia,2019,0.077719915
Europe,2019,21.00451213
Americas,2019,86.91745052
Europe,2019,86.23093673
Americas,2019,5.899646664
Europe,2019,1.884679577
Europe,2019,2.637883091
Europe,2019,71.48084514
Europe,2019,3.292283297
Europe,2019,3.148280343
Europe,2019,3.95574953
Americas,2019,0
Americas,2019,30.07518357
Americas,2019,2.352460488
Americas,2019,2.363321215
Europe,2019,18.71393382
Europe,2019,14.52353814
Europe,2019,5.00414634
Americas,2019,1.06259725
Asia,2019,0.084333691
Africa,2019,0.169912492
Asia,2019,17.7085587
Americas,2019,0
Europe,2019,14.99074438
Europe,2019,13.37329301
Europe,2019,30.45722463
Americas,2019,18.16512263
Europe,2019,0.59521979
Asia,2019,0.007598681
Europe,2019,27.95641089
Asia,2019,13.05647218
Asia,2019,0.469489247
Europe,2019,37.6621375
Asia,2019,1.132591384
Americas,2019,18.84430788
Americas,2019,3.026259146
Asia,2019,0.044221957
Europe,2019,0.966817564
Americas,2019,19.50865211
Asia,2019,32.01037241
Europe,2019,17.65501415
Europe,2019,10.74910962
Asia,2019,23.17803856
Asia,2019,0.881902263
Americas,2019,1.157125139
Europe,2019,11.97217546
Europe,2019,1.357642348
Europe,2019,1.631916838
Europe,2019,199.0052655
Asia,2019,10.30727897
Americas,2019,11.68607551
Europe,2020,23.88618061
Asia,2020,0.148171291
Asia,2020,33.10396357
Americas,2020,0
Europe,2020,31.85596887
Asia,2020,1.885730617
Europe,2020,37.07071347
Europe,2020,5.307448369
Americas,2020,164.1984275
Europe,2020,17.09427874
Americas,2020,0
Americas,2020,2.631957662
Americas,2020,0
Asia,2020,0.259738236
Europe,2020,0.011573295
Americas,2020,1.228664601
Africa,2020,0.007630513
Americas,2020,18.94529029
Americas,2020,60.30605921
Asia,2020,0.153580637
Europe,2020,14.91924815
Americas,2020,35.51714442
Europe,2020,66.19189132
Americas,2020,5.83036726
Europe,2020,1.499596609
Europe,2020,3.083472998
Europe,2020,68.25071994
Europe,2020,3.177287282
Europe,2020,2.305159166
Europe,2020,5.075065642
Americas,2020,0
Americas,2020,25.59150026
Americas,2020,4.458306475
Americas,2020,1.788601087
Europe,2020,12.06386107
Europe,2020,3.61045767
Europe,2020,5.609822507
Americas,2020,1.059793927
Asia,2020,0.128851421
Asia,2020,4.907064258
Africa,2020,0.111074228
Americas,2020,0
Europe,2020,8.512877247
Europe,2020,3.629432806
Africa,2020,1.984462804
Europe,2020,23.29649663
Americas,2020,17.0837236
Europe,2020,2.894598968
Asia,2020,0.015089636
Europe,2020,24.3447079
Asia,2020,6.290291482
Africa,2020,41.61396733
Asia,2020,0.30097766
Europe,2020,33.39621158
Oceania,2020,0
Asia,2020,0.641238749
Americas,2020,14.41794477
Americas,2020,4.51602969
Europe,2020,0.887130143
Americas,2020,14.76436192
Asia,2020,20.79021763
Europe,2020,14.10341303
Europe,2020,10.06823069
Asia,2020,0.996414598
Americas,2020,0.818005947
Europe,2020,8.193621946
Europe,2020,1.191562236
Europe,2020,0.665899455
Europe,2020,189.6812309
Asia,2020,9.237664656
Americas,2020,13.18047125
Europe,2021,25.05583609
Asia,2021,0.173663466
Asia,2021,24.84018927
Americas,2021,0
Europe,2021,31.87222028
Asia,2021,2.638169099
Europe,2021,41.63049997
Europe,2021,6.746906874
Americas,2021,190.9817268
Europe,2021,19.9697526
Americas,2021,0
Americas,2021,3.066004672
Americas,2021,0.708851607
Europe,2021,0
Americas,2021,1.053641452
Americas,2021,18.32063807
Americas,2021,62.56932453
Asia,2021,0
Europe,2021,12.35437494
Americas,2021,61.01008899
Europe,2021,80.65870364
Americas,2021,5.140689037
Europe,2021,1.935659698
Europe,2021,3.454103043
Europe,2021,66.35896464
Europe,2021,3.751311928
Europe,2021,2.098578441
Europe,2021,4.763902774
Americas,2021,0
Americas,2021,27.24640733
Americas,2021,5.150328272
Americas,2021,7.317872085
Europe,2021,20.61351319
Europe,2021,3.790746859
Europe,2021,5.858091541
Americas,2021,0.070480073
Asia,2021,0.081327584
Africa,2021,0.114620362
Asia,2021,28.06254722
Americas,2021,10.69221393
Americas,2021,0
Europe,2021,9.805017915
Europe,2021,3.182032969
Africa,2021,0.560149162
Europe,2021,25.63018422
Americas,2021,17.26699559
Europe,2021,3.814053452
Europe,2021,28.15266361
Asia,2021,6.467697146
Africa,2021,48.13915968
Asia,2021,0.352950801
Africa,2021,1.707852296
Europe,2021,30.00468654
Oceania,2021,0
Asia,2021,0.1555409
Americas,2021,17.14454694
Americas,2021,4.493923582
Europe,2021,1.077860453
Americas,2021,15.99298164
Asia,2021,29.48700234
Asia,2021,0.213145235
Europe,2021,16.90551113
Asia,2021,1.983307761
Americas,2021,1.118964913
Europe,2021,14.27854575
Europe,2021,1.653573123
Europe,2021,2.933530921
Africa,2021,0
Asia,2021,9.257280056
Americas,2021,11.54063163
Americas,2021,16.59495098
Europe,2021,0
Americas,2021,0.972374831
Europe,2022,24.26078862
Asia,2022,23.46509714
Americas,2022,0
Europe,2022,32.40049259
Europe,2022,44.52912002
Europe,2022,6.284918656
Americas,2022,135.3328042
Europe,2022,18.78431179
Americas,2022,0
Americas,2022,3.552161378
Americas,2022,0
Europe,2022,0
Americas,2022,1.10980205
Americas,2022,17.88629268
Americas,2022,61.94698711
Asia,2022,0.0751106
Europe,2022,13.39802738
Americas,2022,40.40313349
Europe,2022,58.80157113
Americas,2022,4.387368262
Europe,2022,2.801683707
Europe,2022,4.221936069
Europe,2022,65.5378711
Europe,2022,3.415945269
Europe,2022,2.584962347
Europe,2022,5.003611051
Americas,2022,0
Americas,2022,25.79578512
Americas,2022,0.365124745
Americas,2022,8.505455724
Europe,2022,21.62769799
Europe,2022,3.025513807
Europe,2022,5.561974591
Americas,2022,0.105665651
Asia,2022,0.142143083
Africa,2022,0.062669969
Asia,2022,22.80115495
Americas,2022,4.281784219
Americas,2022,1.678030663
Europe,2022,6.673957137
Europe,2022,2.498587235
Africa,2022,0.575958722
Europe,2022,21.51326758
Americas,2022,15.45876532
Europe,2022,3.40785169
Europe,2022,52.71314046
Asia,2022,0.239224155
Europe,2022,30.46733541
Oceania,2022,0
Asia,2022,0.380531501
